(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 24087, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:1883] Using max model len 40960
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=255405) INFO 08-22 01:30:56 [network_utils.py:205] Port 24087 is already in use, trying port 24088
(APIServer pid=255405) INFO 08-22 01:30:56 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=255405) INFO 08-22 01:30:56 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=255405) INFO 08-22 01:30:56 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=255405) INFO 08-22 01:30:56 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1108] Started DP Coordinator process (PID: 256702)
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=255405) 2026-08-22 01:31:08,108	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:31087...
(APIServer pid=255405) 2026-08-22 01:31:08,274	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=255405) INFO 08-22 01:31:08 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:16,  1.09s/it]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:08,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:06,  2.11it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:04,  2.51it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:06,  1.83it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.54it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.31it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.67it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.39it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.58it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:08<00:00,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.32it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.63it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,556 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,557 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,710 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=255405) INFO:     127.0.0.1:38958 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39004 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39022 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38908 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38944 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38930 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39026 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39018 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39016 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39014 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39008 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38918 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38988 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38982 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38976 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:38974 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:38:34 [coordinator.py:404] Received stats for out-of-order step (0, 73) from engine 1 (expected > (0, 74))
WARNING 08-22 01:38:34 [coordinator.py:404] Received stats for out-of-order step (0, 73) from engine 2 (expected > (0, 74))
WARNING 08-22 01:38:34 [coordinator.py:404] Received stats for out-of-order step (0, 73) from engine 3 (expected > (0, 74))
WARNING 08-22 01:38:34 [coordinator.py:404] Received stats for out-of-order step (0, 73) from engine 6 (expected > (0, 74))
WARNING 08-22 01:38:34 [coordinator.py:404] Received stats for out-of-order step (0, 73) from engine 5 (expected > (0, 74))
WARNING 08-22 01:38:34 [coordinator.py:404] Received stats for out-of-order step (0, 73) from engine 7 (expected > (0, 74))
WARNING 08-22 01:38:34 [coordinator.py:404] Received stats for out-of-order step (0, 73) from engine 4 (expected > (0, 74))
(APIServer pid=255405) INFO:     127.0.0.1:39194 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39104 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39180 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39156 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39148 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39144 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39134 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39126 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39114 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39082 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39068 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39054 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39044 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39040 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:38:35 [coordinator.py:404] Received stats for out-of-order step (0, 74) from engine 1 (expected > (0, 75))
WARNING 08-22 01:38:35 [coordinator.py:404] Received stats for out-of-order step (0, 74) from engine 2 (expected > (0, 75))
WARNING 08-22 01:38:35 [coordinator.py:404] Received stats for out-of-order step (0, 74) from engine 3 (expected > (0, 75))
WARNING 08-22 01:38:35 [coordinator.py:404] Received stats for out-of-order step (0, 74) from engine 7 (expected > (0, 75))
WARNING 08-22 01:38:35 [coordinator.py:404] Received stats for out-of-order step (0, 74) from engine 6 (expected > (0, 75))
WARNING 08-22 01:38:35 [coordinator.py:404] Received stats for out-of-order step (0, 74) from engine 4 (expected > (0, 75))
WARNING 08-22 01:38:35 [coordinator.py:404] Received stats for out-of-order step (0, 74) from engine 5 (expected > (0, 75))
(APIServer pid=255405) INFO:     127.0.0.1:39210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39272 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39348 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39334 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39328 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39326 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39312 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39304 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39294 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39278 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39266 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39256 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39248 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39238 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39224 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39212 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 75) from engine 1 (expected > (0, 76))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 75) from engine 2 (expected > (0, 76))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 75) from engine 3 (expected > (0, 76))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 75) from engine 7 (expected > (0, 76))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 75) from engine 4 (expected > (0, 76))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 75) from engine 5 (expected > (0, 76))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 75) from engine 6 (expected > (0, 76))
(APIServer pid=255405) INFO:     127.0.0.1:39448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39384 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39370 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39362 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39434 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39374 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39420 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39398 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39412 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39394 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39396 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39380 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39386 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39462 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39452 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 76) from engine 1 (expected > (0, 77))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 76) from engine 2 (expected > (0, 77))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 76) from engine 3 (expected > (0, 77))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 76) from engine 7 (expected > (0, 77))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 76) from engine 6 (expected > (0, 77))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 76) from engine 5 (expected > (0, 77))
WARNING 08-22 01:38:36 [coordinator.py:404] Received stats for out-of-order step (0, 76) from engine 4 (expected > (0, 77))
(APIServer pid=255405) INFO:     127.0.0.1:39526 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39594 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39592 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39588 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39580 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39570 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39564 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39542 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39532 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39552 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39512 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39504 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39472 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 77) from engine 1 (expected > (0, 78))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 77) from engine 2 (expected > (0, 78))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 77) from engine 3 (expected > (0, 78))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 77) from engine 4 (expected > (0, 78))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 77) from engine 6 (expected > (0, 78))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 77) from engine 5 (expected > (0, 78))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 77) from engine 7 (expected > (0, 78))
(APIServer pid=255405) INFO:     127.0.0.1:39750 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39650 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39734 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39720 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39696 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39688 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39682 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39664 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39634 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39618 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39616 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39612 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39596 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39762 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 78) from engine 1 (expected > (0, 79))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 78) from engine 2 (expected > (0, 79))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 78) from engine 3 (expected > (0, 79))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 78) from engine 5 (expected > (0, 79))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 78) from engine 6 (expected > (0, 79))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 78) from engine 7 (expected > (0, 79))
WARNING 08-22 01:38:37 [coordinator.py:404] Received stats for out-of-order step (0, 78) from engine 4 (expected > (0, 79))
(APIServer pid=255405) INFO:     127.0.0.1:39864 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39822 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39888 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39886 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39874 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39854 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39842 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39828 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39808 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39804 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39792 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39790 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39780 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:39778 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO 08-22 01:38:38 [loggers.py:310] Engine 000: Avg prompt throughput: 14744.3 tokens/s, Avg generation throughput: 3.6 tokens/s, Running: 2 reqs, Waiting: 58 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 0.0%
(APIServer pid=255405) INFO 08-22 01:38:38 [loggers.py:310] Engine 001: Avg prompt throughput: 14744.3 tokens/s, Avg generation throughput: 3.6 tokens/s, Running: 2 reqs, Waiting: 58 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 0.0%
(APIServer pid=255405) INFO 08-22 01:38:38 [loggers.py:310] Engine 002: Avg prompt throughput: 14744.3 tokens/s, Avg generation throughput: 3.6 tokens/s, Running: 2 reqs, Waiting: 58 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 0.0%
(APIServer pid=255405) INFO 08-22 01:38:38 [loggers.py:310] Engine 003: Avg prompt throughput: 14744.2 tokens/s, Avg generation throughput: 3.6 tokens/s, Running: 3 reqs, Waiting: 57 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 0.8%
(APIServer pid=255405) INFO 08-22 01:38:38 [loggers.py:310] Engine 004: Avg prompt throughput: 14744.2 tokens/s, Avg generation throughput: 3.6 tokens/s, Running: 2 reqs, Waiting: 58 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 0.0%
(APIServer pid=255405) INFO 08-22 01:38:38 [loggers.py:310] Engine 005: Avg prompt throughput: 14336.2 tokens/s, Avg generation throughput: 3.6 tokens/s, Running: 3 reqs, Waiting: 57 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 0.8%
(APIServer pid=255405) INFO 08-22 01:38:38 [loggers.py:310] Engine 006: Avg prompt throughput: 14744.1 tokens/s, Avg generation throughput: 3.6 tokens/s, Running: 2 reqs, Waiting: 58 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 0.0%
(APIServer pid=255405) INFO 08-22 01:38:38 [loggers.py:310] Engine 007: Avg prompt throughput: 14744.0 tokens/s, Avg generation throughput: 3.6 tokens/s, Running: 2 reqs, Waiting: 58 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 0.0%
WARNING 08-22 01:38:38 [coordinator.py:404] Received stats for out-of-order step (0, 79) from engine 1 (expected > (0, 80))
WARNING 08-22 01:38:38 [coordinator.py:404] Received stats for out-of-order step (0, 79) from engine 2 (expected > (0, 80))
WARNING 08-22 01:38:38 [coordinator.py:404] Received stats for out-of-order step (0, 79) from engine 3 (expected > (0, 80))
